Course Name,Course Grade,Institution,Issue Date,Credential,Website,Issuing Organization
Elastic Cloud Infrastructure: Scaling and Automation,Grade Achieved: 74.1%,Google Cloud,Dec-18,5MYTGR2XRBG8,https://www.coursera.org/account/accomplishments/verify/5MYTGR2XRBG8,Coursera
Essential Cloud Infrastructure: Core Services,Grade Achieved: 83.7%,Google Cloud,Dec-18,525FCZYYQ8BD,https://www.coursera.org/account/accomplishments/verify/525FCZYYQ8BD,Coursera
Google Cloud Platform Fundamentals: Core Infrastructure,Grade Achieved: 84.4%,Google Cloud,Aug-18,JQGEWW3GQVBG,https://www.coursera.org/account/accomplishments/verify/JQGEWW3GQVBG,Coursera
Essential Cloud Infrastructure: Foundation,Grade Achieved: 91.1%,Google Cloud,Dec-18,ZRM2SA9QC5EW,https://www.coursera.org/account/accomplishments/verify/ZRM2SA9QC5EW,Coursera
Networking in GCP: Defining and Implementing Networks,Grade Achieved: 95.5%,Google Cloud,Dec-18,Q2WCLQNSS22N,https://www.coursera.org/account/accomplishments/verify/Q2WCLQNSS22N,Coursera
Google Cloud Platform Big Data and Machine Learning Fundamentals,Grade Achieved: 100.0%,Google Cloud,May-18,44FYT88G2QM2,https://www.coursera.org/account/accomplishments/verify/44FYT88G2QM2,Coursera
IBM Blockchain Foundation for Developers,Grade Achieved: 89.3%,IBM,Nov-18,CFULD9ULLHTN,https://www.coursera.org/account/accomplishments/verify/CFULD9ULLHTN,Coursera
Introduction to Corporate Finance,Grade Achieved: 84.9%,University of Pennsylvania,Nov-18,DQT735FP6L6S,https://www.coursera.org/account/accomplishments/verify/DQT735FP6L6S,Coursera
Introduction to Financial Accounting,Grade Achieved: 82.0%,University of Pennsylvania,Nov-18,8Y3K7UNR3TEH,https://www.coursera.org/account/accomplishments/verify/8Y3K7UNR3TEH,Coursera
What is Data Science?,Grade Achieved: 89.3%,IBM,Sep-18,8AQE9V9K5SZR,https://www.coursera.org/account/accomplishments/verify/8AQE9V9K5SZR,Coursera
Data-driven Decision Making,Grade Achieved: 90.3%,PwC,Aug-18,9CDFWYVGBQ6S,https://www.coursera.org/account/accomplishments/verify/9CDFWYVGBQ6S,Coursera
IBM Cloud: Deploying Microservices with Kubernetes,Grade Achieved: 83.3%,IBM,Sep-18,NGASQSQSZANE,https://www.coursera.org/account/accomplishments/verify/NGASQSQSZANE,Coursera
Microservices - Fundamentals,Grade Achieved: 97.3%,IBM,Sep-18,6Z95JT3ZMQFX,https://www.coursera.org/account/accomplishments/verify/6Z95JT3ZMQFX,Coursera
Sequence Models,Grade Achieved: 92.5%,deeplearning.ai,Sep-18,473YUYNUZMDF,https://www.coursera.org/account/accomplishments/verify/473YUYNUZMDF,Coursera
Structuring Machine Learning Projects,Grade Achieved: 90.0%,deeplearning.ai,Sep-18,RGKVGZCWQ5NJ,https://www.coursera.org/account/accomplishments/verify/RGKVGZCWQ5NJ,Coursera
Art and Science of Machine Learning,Grade Achieved: 89.6%,Google Cloud,Sep-18,YDBWE69CSV5W,https://www.coursera.org/account/accomplishments/verify/YDBWE69CSV5W,Coursera
Feature Engineering,Grade Achieved: 93.8%,Google Cloud,Sep-18,U59BUNBDMJ49,https://www.coursera.org/account/accomplishments/verify/U59BUNBDMJ49,Coursera
Intro to TensorFlow,Grade Achieved: 92.0%,Google Cloud,Sep-18,HSBPAPGYDCW7,https://www.coursera.org/account/accomplishments/verify/HSBPAPGYDCW7,Coursera
Introduction to Big Data,Grade Achieved: 94.5%,University of California San Diego,Sep-18,Z6ZRNMPEMN4E,https://www.coursera.org/account/accomplishments/verify/Z6ZRNMPEMN4E,Coursera
Mathematics for Machine Learning: Linear Algebra,Grade Achieved: 98.0%,Imperial College London,Jul-18,R4XRHLPY9E5G,https://www.coursera.org/account/accomplishments/verify/R4XRHLPY9E5G,Coursera
Digital Product Management: Modern Fundamentals,Grade Achieved: 82.5%,University of Virginia,Jul-18,ZLTAZW5LYAJZ,https://www.coursera.org/account/accomplishments/verify/ZLTAZW5LYAJZ,Coursera
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",Grade Achieved: 96.8%,deeplearning.ai,Jun-18,UPHXSTFLSFM2,https://www.coursera.org/account/accomplishments/verify/UPHXSTFLSFM2,Coursera
How Google does Machine Learning,Grade Achieved: 83.0%,Google Cloud,Jun-18,5QDKZ3UHXYSK,https://www.coursera.org/account/accomplishments/verify/5QDKZ3UHXYSK,Coursera
Building Resilient Streaming Systems on Google Cloud Platform,Grade Achieved: 83.3%,Google Cloud,Jun-18,CR4MJRZLNTY2,https://www.coursera.org/account/accomplishments/verify/CR4MJRZLNTY2,Coursera
Serverless Machine Learning with Tensorflow on Google Cloud Platform,Grade Achieved: 85.0%,Google Cloud,Jun-18,FLQ6YCPNCQGK,https://www.coursera.org/account/accomplishments/verify/FLQ6YCPNCQGK,Coursera
Inspiring and Motivating Individuals,Grade Achieved: 89.3%,University of Michigan,Jun-18,4JH7VXHEQ2MS,https://www.coursera.org/account/accomplishments/verify/4JH7VXHEQ2MS,Coursera
Serverless Data Analysis with Google BigQuery and Cloud Dataflow,Grade Achieved: 100.0%,Google Cloud,Jun-18,QH8PBKHK2GHT,https://www.coursera.org/account/accomplishments/verify/QH8PBKHK2GHT,Coursera
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform,Grade Achieved: 100.0%,Google Cloud,Jun-18,6XZPMT3P2XQE,https://www.coursera.org/account/accomplishments/verify/6XZPMT3P2XQE,Coursera
IT Automation: It’s not that scary!,Grade Achieved: 97.8%,Google,Feb-18,EYCHFBGKV9UF,https://www.coursera.org/account/accomplishments/verify/EYCHFBGKV9UF,Coursera
IT Security: Defense against the digital dark arts,Grade Achieved: 87.1%,Google,Feb-18,DGF49UL4C9B4,https://www.coursera.org/account/accomplishments/verify/DGF49UL4C9B4,Coursera
Operating Systems and You: Becoming a Power User,Grade Achieved: 96.7%,Google,Feb-18,ZJMR5FAN9ABS,https://www.coursera.org/account/accomplishments/verify/ZJMR5FAN9ABS,Coursera
System Administration and IT Infrastructure Services,Grade Achieved: 95.7%,Google,Feb-18,YTDXMK4KWSK5,https://www.coursera.org/account/accomplishments/verify/YTDXMK4KWSK5,Coursera
